,cst,gdx
207,9.771068016439116,1.948536925676552
208,9.771068016561712,1.9485369243727806
209,9.771068016538026,1.9485369237283872
210,9.771068016421014,1.9485369212514263
211,9.771068016438146,1.9485369197879787
212,9.771068016435496,1.948536919765567
213,9.771068016435297,1.948536919744375
214,9.771068016433839,1.948536919716782
215,9.771068016433226,1.9485369196716316
216,9.771068016512105,1.9485369181627374
217,9.771068016807005,1.9485369052639958
218,9.771068019073478,1.948536872849423
219,9.77106801853046,1.9485368487033743
220,9.771068016993919,1.9485368126313751
221,9.771068017457495,1.9485367820198876
222,9.77106801701014,1.948536774682844
223,9.771068016839862,1.948536744703744
224,9.771068108884583,1.9485359310142945
225,9.77106823041888,1.948533512589957
226,9.771068196223057,1.9485331557103394
227,9.771068194303492,1.9485331221960884
228,9.77106819410716,1.948533121013903
229,9.771068194110626,1.9485331208102337
230,9.77106819410435,1.9485331207274492
231,9.771068194102726,1.9485331207122523
232,9.771068194109146,1.9485331205074812
233,9.771068194106743,1.9485331204924576
234,9.771068194106762,1.9485331204857637
235,9.771068194106745,1.9485331204856324
236,9.771068194106737,1.9485331204855296
237,9.771068194143265,1.948533120197288
238,9.771068194147677,1.948533120072801
239,9.771068194147512,1.9485331200655216
240,9.771068194148004,1.948533120025499
241,9.771068194145995,1.9485331199908213
242,9.771068194142487,1.9485331199232747
243,9.77106819414086,1.9485331199152245
244,9.771068194140863,1.9485331199061757
245,9.771068194140838,1.9485331199059666
246,9.771068194140836,1.9485331199059337
247,9.771068194140835,1.9485331199059233
248,9.771068194140833,1.948533119905885
249,9.771068194141009,1.948533119903991
250,9.771068194142673,1.948533119874445
251,9.771068194142384,1.94853311987208
252,9.771068194143066,1.948533119854983
253,9.771068194143055,1.948533119854936
254,9.771068194143053,1.9485331198548685
255,9.771068194143053,1.9485331198548679
256,9.771068194143053,1.9485331198548455
257,9.771068194143979,1.9485331198494824
258,9.771068194155808,1.9485331197626967
259,9.77106819415491,1.948533119708853
260,9.771068194154044,1.9485331196980133
261,9.771068194154,1.9485331196975597
262,9.771068194153997,1.948533119697551
263,9.771068194154001,1.9485331196953788
264,9.771068194153996,1.9485331196952165
265,9.771068194153996,1.9485331196952118
266,9.771068194154,1.9485331196951585
267,9.77106819415404,1.9485331196943307
268,9.77106819415974,1.9485331196397941
269,9.771068194159128,1.9485331196233457
270,9.771068194162751,1.9485331195599243
271,9.771068194161892,1.9485331195546118
272,9.77106819417302,1.9485331192975786
273,9.771068194172289,1.948533119289268
274,9.771068194172283,1.948533119289246
275,9.771068194172281,1.9485331192892408
276,9.771068194172281,1.9485331192892188
277,9.771068194172281,1.9485331192892095
278,9.771068194172283,1.9485331192891324
279,9.771068194172974,1.9485331192846715
280,9.771068194172758,1.9485331192783395
281,9.771068194230255,1.9485331184238326
282,9.77106825751744,1.9485328122085717
283,9.771068285741062,1.948532257218816
284,9.771068281072957,1.9485321788648113
285,9.771068277002911,1.9485320425888968
286,9.771068330400118,1.9485313684169099
287,9.771068319695141,1.94853060523736
288,9.77106829357487,1.9485302279623937
289,9.77106828460239,1.9485301039974912
290,9.771079136211547,1.9484865127582776
291,9.771098674503238,1.9482736671984233
292,9.771097522783013,1.9482290730086622
293,9.771095928665785,1.9481821870408789
294,9.77420846577975,1.9732889009823937
295,9.77420740100311,1.9732817660356583
296,9.774207354304014,1.973281606043029
297,9.774207354271198,1.9732816059316516
298,9.774207359644189,1.973281571567977
299,9.774207359121668,1.9732815596077555
300,9.774207359079336,1.97328155924867
301,9.774207359184805,1.973281555529362
302,9.77420735918325,1.9732815555116499
303,9.77420735918323,1.9732815555115277
304,9.774207359183226,1.9732815555114818
305,9.774207359513785,1.9732815542963928
306,9.774207359278487,1.9732815525875724
307,9.77420735929476,1.973281552197801
308,9.774207359293436,1.9732815521898717
309,9.774207359293436,1.9732815521898737
310,9.774207359293435,1.9732815521898686
311,9.774207359293433,1.9732815521898652
312,9.774207359293433,1.9732815521898643
313,9.774207359293493,1.973281552189375
314,9.774207359293493,1.9732815521893734
315,9.774207359293493,1.973281552189375
316,9.774207359293493,1.9732815521893758
317,9.774207359293493,1.9732815521893798
318,9.774207359293495,1.973281552189388
319,9.774207359293495,1.973281552189391
320,9.774207359293495,1.9732815521893934
321,9.774207359293495,1.9732815521893914
322,9.774207359293493,1.9732815521893983
323,9.774207359293493,1.9732815521893952
324,9.774207359293493,1.9732815521893996
325,9.774207359345908,1.973281552078703
326,9.774207359349258,1.9732815520162756
327,9.77420735934896,1.9732815520117761
328,9.77420735941224,1.9732815516653706
329,9.774207359428612,1.9732815505634993
330,9.774207359330008,1.9732815455659367
331,9.774207359151049,1.9732815402254982
332,9.774207359147379,1.9732815401061712
333,9.77420738138573,1.9732814468089719
334,9.774207533719284,1.9732792202461773
335,9.774284707350215,1.973005694315494
336,9.774274856987983,1.972845662295149
337,9.774271560023209,1.9728094182057152
338,9.774271236984351,1.9728066560293909
339,9.774271214568016,1.972806518238932
340,9.774271226160009,1.9728062910209332
341,9.774271934691894,1.9728017460100322
342,9.77427293615532,1.9727865507395015
343,9.774272924093234,1.9727865186658275
344,9.77427292056188,1.972786479091505
345,9.77427293938936,1.972786313064958
346,9.774276732852387,1.9727669615521126
347,9.7742764081004,1.972765166372285
348,9.774293218746022,1.9726650175495692
349,9.774491160545926,1.9712099138471975
350,9.774494981275485,1.970507205300984
351,9.775031538608568,1.9665931286118132
352,9.775087296053234,1.9640793876450906
353,9.775061906064305,1.963895413156592
354,9.775057975505087,1.9638720790498958
355,9.775062359932603,1.9638362913009708
356,9.775061826268287,1.9638316244088385
357,9.775061789427669,1.9638314766069167
358,9.775062859576863,1.9638243077616508
359,9.77506385712977,1.9638045028176987
360,9.775066122884741,1.9637634918342204
361,9.77507193343168,1.9637202277610792
362,9.775696546795688,1.9607120422312163
363,9.775633137150782,1.9603348778306458
364,9.777319909426382,1.9532633912070247
365,9.777306415637076,1.9532156746139362
366,9.777570947082433,1.9521563639852686
367,9.777549526910809,1.951710491972639
368,9.77874325406416,1.9466712615245692
369,9.778735380795732,1.9466006182991304
370,9.778733527193456,1.9465594408935507
371,9.778733488766623,1.9465592340198297
372,9.77873348874955,1.9465592339928441
373,9.77873348879714,1.9465592334829371
374,9.778733490416029,1.946559223872382
375,9.778733490408403,1.9465592238534073
376,9.778733490468008,1.9465592224824793
377,9.778733490467939,1.9465592224822443
378,9.77873349101556,1.9465592210947467
379,9.778733491015402,1.9465592210939238
380,9.778733491245509,1.946559220350677
381,9.778733491245513,1.946559220350686
382,9.77873349124551,1.9465592203506767
383,9.778733491358633,1.9465592197527108
384,9.77873349131212,1.9465592194599095
385,9.778733491291494,1.9465592193239207
386,9.778733491295391,1.94655921924885
387,9.77873349129539,1.9465592192488363
388,9.778733491295387,1.9465592192488241
389,9.778733491295466,1.9465592192482326
390,9.778733491295387,1.946559219247304
391,9.778733491295776,1.9465592192445795
392,9.778733491295773,1.946559219244566
393,9.778733491295773,1.946559219244564
394,9.778733491295775,1.9465592192445715
395,9.778733491295775,1.9465592192445722
396,9.778733491295771,1.9465592192445653
397,9.778733491295771,1.9465592192445629
398,9.778733491295771,1.94655921924457
399,9.778733491295771,1.946559219244565
400,9.778733491295771,1.946559219244564
401,9.778733491295771,1.946559219244562
402,9.778733491295771,1.9465592192445584
403,9.77873349129577,1.9465592192445313
404,9.77873349129577,1.9465592192445356
405,9.77873349129577,1.9465592192445307
406,9.778733491296931,1.946559219242516
407,9.778733492448115,1.946559214743986
408,9.778733492436148,1.9465592146617678
409,9.778733492436025,1.9465592146610553
410,9.778733492454009,1.9465592145913693
411,9.778733492526184,1.9465592130048543
412,9.778733492653272,1.946559211960421
413,9.778733492853554,1.9465592077367466
414,9.77873349752625,1.9465591680876735
415,9.778733497522905,1.9465591680779462
416,9.77873349752291,1.9465591680779566
417,9.77873349752291,1.9465591680779553
418,9.77873349752291,1.9465591680779586
419,9.778733497522898,1.946559168078029
420,9.7787334975229,1.9465591680780379
421,9.7787334975229,1.9465591680780354
422,9.7787334975229,1.9465591680780379
423,9.7787334975229,1.9465591680780454
424,9.7787334975229,1.9465591680780436
425,9.7787334975229,1.9465591680780505
426,9.7787334975229,1.946559168078053
427,9.778733497522902,1.9465591680780574
428,9.778733497522897,1.9465591680780363
429,9.778733497522895,1.94655916807803
430,9.778733497522895,1.9465591680780323
431,9.779386862211952,1.967961733384057
432,9.779386862211958,1.9679617333840407
433,9.779386862211958,1.9679617333840327
434,9.779386862211961,1.9679617333840413
435,9.779386862211961,1.9679617333840385
436,9.779386862211961,1.967961733384037
437,9.779386862211961,1.9679617333840234
438,9.779386862211963,1.9679617333840185
439,9.779386862211965,1.9679617333840114
440,9.779386862211965,1.9679617333840098
441,9.779386862211965,1.9679617333840083
442,9.779386862211965,1.9679617333840118
443,9.779386862211965,1.9679617333840072
444,9.779386862211963,1.9679617333840131
445,9.779386862211968,1.9679617333839785
446,9.779386862211968,1.9679617333839785
447,9.779386862211974,1.9679617333839552
448,9.77938686221197,1.9679617333839459
449,9.77938686221197,1.9679617333839428
450,9.77938686221197,1.9679617333838555
451,9.77938686221197,1.9679617333838546
452,9.779386862211968,1.96796173338385
453,9.779386862211974,1.9679617333838348
454,9.779386862211974,1.9679617333838457
455,9.779386862212206,1.96796173338318
456,9.779386862212329,1.967961733380769
457,9.779386862212327,1.9679617333807595
458,9.779386862212325,1.9679617333807553
459,9.779386862212329,1.9679617333807626
460,9.77938686221233,1.967961733380766
461,9.779386862212332,1.967961733380772
462,9.779386862212334,1.9679617333807664
463,9.779386862212336,1.9679617333807584
464,9.779386862212336,1.967961733380765
465,9.779386862212336,1.9679617333807666
466,9.779386862212336,1.967961733380768
467,9.779386862212334,1.967961733380765
468,9.779386862212332,1.9679617333807713
469,9.779386862212332,1.9679617333807773
470,9.779386862212332,1.967961733380789
471,9.779386862212332,1.9679617333807804
472,9.779386862212332,1.9679617333807764
473,9.779386862212332,1.9679617333807724
474,9.779386862212332,1.967961733380769
475,9.779386862212332,1.9679617333807684
476,9.779386862212332,1.967961733380773
477,9.779386862212332,1.9679617333807773
478,9.779386862212343,1.9679617333807513
479,9.779386862212343,1.9679617333807558
480,9.779386862212343,1.9679617333807564
481,9.779386862212343,1.9679617333807524
482,9.779386862212343,1.967961733380758
483,9.779386862212345,1.9679617333807626
484,9.779386862212345,1.9679617333807613
485,9.779386862212345,1.9679617333807613
486,9.779386862212345,1.967961733380764
487,9.779386862212354,1.9679617333807824
488,9.779386862212354,1.9679617333807835
489,9.779386862212355,1.96796173338079
490,9.779386862212355,1.9679617333807893
491,9.779386862212355,1.9679617333807853
492,9.779386862212355,1.9679617333807833
493,9.779386862212357,1.9679617333807886
494,9.779386862212354,1.9679617333807988
495,9.779386862212354,1.9679617333808037
496,9.779386862212354,1.9679617333808044
497,9.779386862212355,1.96796173338081
498,9.779386862212355,1.9679617333808113
499,9.779386862212355,1.967961733380814
500,9.779386862212355,1.9679617333808108
501,9.779386862212355,1.967961733380804
502,9.779386862212354,1.967961733380812
503,9.779386862212354,1.9679617333808141
504,9.779386862212354,1.9679617333808144
505,9.779386862212354,1.967961733380813
506,9.779386862212357,1.9679617333808235
507,9.779386862212359,1.96796173338081
508,9.779386862212359,1.9679617333808086
509,9.779386862212359,1.9679617333808108
510,9.779386862212359,1.9679617333808026
511,9.77938686221236,1.9679617333808082
512,9.77938686221236,1.9679617333808097
513,9.77938686221236,1.9679617333808124
514,9.77938686221236,1.9679617333808088
515,9.77938686221236,1.967961733380803
516,9.77938686221236,1.967961733380803
517,9.782842325679503,2.006263063670788
518,9.782842325679505,2.0062630636707928
519,9.782842325679505,2.0062630636707897
520,9.782842325679505,2.006263063670792
521,9.782842325679505,2.0062630636707937
522,9.782842325679505,2.006263063670793
523,9.782842325679505,2.00626306367079
524,9.782842325679505,2.0062630636707937
525,9.782842325679505,2.0062630636707968
526,9.782842325679505,2.0062630636707923
527,9.782842325679505,2.0062630636707968
528,9.782842325679503,2.0062630636708
529,9.782842325679498,2.0062630636708105
530,9.782842325679509,2.0062630636706675
531,9.782842325679507,2.0062630636706724
532,9.782842325679509,2.006263063670677
533,9.782842325679509,2.006263063670674
534,9.782842325679509,2.0062630636706738
535,9.782842325679503,2.0062630636706524
536,9.782842325679503,2.006263063670655
537,9.782842325679502,2.006263063670661
538,9.782842325679493,2.006263063670681
539,9.782842325679495,2.006263063670676
540,9.782842325679496,2.00626306367068
541,9.782842325679498,2.006263063670688
542,9.7828423256795,2.0062630636706915
543,9.7828423256795,2.00626306367069
544,9.782842325679498,2.0062630636706955
545,9.782842325679496,2.006263063670692
546,9.782842325679496,2.0062630636706924
547,9.782842325679496,2.0062630636706893
548,9.782842325679496,2.006263063670697
549,9.782842325679496,2.006263063670697
550,9.782842325679496,2.0062630636706986
551,9.782842325679496,2.0062630636706964
552,9.782842325679496,2.00626306367069
553,9.782842325679496,2.0062630636706924
554,9.782842325679496,2.006263063670693
555,9.782842325679496,2.0062630636706924
556,9.782842325679496,2.0062630636706977
557,9.782842325679496,2.0062630636706946
558,9.7828423256795,2.0062630636706986
559,9.782842325679498,2.006263063670697
560,9.7828423256795,2.0062630636706915
561,9.782842325679493,2.0062630636706995
562,9.782842325679493,2.006263063670701
563,9.78284232567949,2.0062630636706955
564,9.78284232567949,2.0062630636706937
565,9.78284232567949,2.0062630636706955
566,9.78284232567949,2.0062630636707004
567,9.782842325679491,2.006263063670699
568,9.782842325679491,2.006263063670698
569,9.782842325679496,2.0062630636707186
570,9.782842325679496,2.0062630636707226
571,9.782842325679496,2.00626306367072
572,9.782842325679496,2.006263063670724
573,9.782842325679496,2.00626306367072
574,9.782842325679495,2.0062630636707186
575,9.782842325679495,2.0062630636707195
576,9.782842325679493,2.0062630636707173
577,9.782842325679493,2.0062630636707124
578,9.782842325681065,2.0062630636723493
579,9.782842445170784,2.006263122839938
580,9.782842445170784,2.00626312283994
581,9.78284244517081,2.0062631228399828
582,9.782842445170807,2.0062631228399836
583,9.782842445171065,2.006263122840697
584,9.782842445171065,2.006263122840701
585,9.782842445050795,2.006263122912218
586,9.782842445050795,2.0062631229122188
587,9.78284244505074,2.006263122912347
588,9.782842445050736,2.00626312291235
589,9.782842445050738,2.006263122912354
590,9.782842445050738,2.006263122912353
591,9.782842445050736,2.0062631229123506
592,9.78284244505074,2.00626312291236
593,9.782895515216397,2.006321629598672
594,9.782895515243743,2.0063216297245363
595,9.782895515501343,2.0063216339898293
596,9.790116124945127,2.0087224797374534
597,9.790970071304338,2.0114489078896787
598,9.83845014644673,2.0676569684251467
599,9.900223263549199,2.189979927041064
600,9.900186173982062,2.189997552241857
601,9.901158840188929,2.192812633708794
602,9.927293354801593,2.2016428293855914
603,9.927310218725632,2.20185330541228
604,9.927302510353195,2.2018748409553757
605,10.13664680929765,2.283838494776768
606,10.255430622700239,2.328302500535588
607,10.266793486752745,2.339571092965138
608,10.266787110732722,2.3395745135061303
609,10.268289918479184,2.3403334712018755
610,10.388229757083435,2.3619209520186684
611,10.502280620481764,2.402089916149018
612,10.505823209175084,2.44834194367967
613,10.780549821291531,2.558086630284427
614,10.776892630217706,2.5597401857713855
615,10.776892622647665,2.5597401888438247
616,10.776892622647662,2.559740188843828
617,10.776892622647667,2.5597401888438394
618,10.776892622647667,2.559740188843838
619,10.77689262264767,2.5597401888438363
620,10.77689262264767,2.5597401888438367
621,10.77689262264767,2.5597401888438367
622,10.77689262264767,2.5597401888438367
623,10.776892622647674,2.5597401888438336
624,10.776892622647676,2.5597401888438354
625,10.776892623146802,2.5597401890123037
626,10.776892623146804,2.5597401890123033
627,10.776892625078409,2.559740191348907
628,10.776892951163491,2.5597404630820897
629,10.776893104517447,2.5597408462203797
630,10.776987388983034,2.5598136457759546
631,10.780676506266477,2.564142964681413
632,10.780676501161187,2.5641429661305457
633,10.780676501158696,2.5641429661319837
634,10.780676501158698,2.564142966131983
635,10.780676501158698,2.564142966131985
636,10.780676501158698,2.564142966131985
637,10.780676501159437,2.5641429661322053
638,10.780676501159434,2.5641429661322093
639,10.780676501159434,2.5641429661322093
640,10.780676501159434,2.5641429661322093
641,10.780676501159434,2.564142966132207
642,10.780676501159432,2.564142966132208
643,10.780676501159432,2.564142966132206
644,10.780676501159437,2.564142966132203
645,10.780676501159437,2.564142966132204
646,10.780676501159437,2.564142966132204
647,10.78067650115945,2.564142966132188
648,10.780676501159451,2.564142966132186
649,10.780676501159451,2.5641429661321875
650,10.780676501159455,2.56414296613219
651,10.780676501159455,2.5641429661321937
652,10.780676501159455,2.5641429661321955
653,10.780676501159455,2.5641429661321964
654,10.780676501159455,2.5641429661321964
655,10.780676501159457,2.5641429661321937
656,10.780676501159457,2.5641429661321937
657,10.780676501159457,2.5641429661321964
658,10.780676501159457,2.564142966132197
659,10.780676501159457,2.564142966132196
660,10.780676501159455,2.5641429661321946
661,10.780676501159455,2.564142966132192
662,10.78067650115945,2.5641429661321875
663,10.780676501159453,2.5641429661321826
664,10.780676501159453,2.5641429661321835
665,10.780676501159457,2.5641429661321866
666,10.780676501159457,2.564142966132185
667,10.780676501159453,2.564142966132179
668,10.780676501159453,2.5641429661321795
669,10.780676501159453,2.56414296613218
670,10.780676501159453,2.564142966132182
671,10.780676501159453,2.5641429661321813
672,10.780676501159453,2.5641429661321795
673,10.780676501159451,2.5641429661321804
674,10.780676501159451,2.5641429661321835
675,10.780676501159451,2.564142966132181
676,10.780676501159451,2.5641429661321786
677,10.780676501159453,2.564142966132177
678,10.780676501159453,2.564142966132177
679,10.780676501159457,2.5641429661321817
680,10.780676501159457,2.5641429661321813
681,10.780676501159459,2.5641429661321746
682,10.780676501159459,2.564142966132175
683,10.780676501159459,2.5641429661321773
684,10.780676501159459,2.5641429661321773
685,10.780676501159459,2.564142966132175
686,10.780676501159453,2.564142966132182
687,10.780676501159453,2.5641429661321835
688,10.780676501159455,2.564142966132189
689,10.780676501159455,2.564142966132187
690,10.780676501159455,2.564142966132187
691,10.780676501159455,2.564142966132186
692,10.780676501159455,2.564142966132186
693,10.780676501159457,2.5641429661321937
694,10.780676501159453,2.5641429661321906
695,10.780676501159457,2.5641429661321973
696,10.780676501159457,2.5641429661321977
697,10.780676501159457,2.5641429661322093
698,10.780676501159451,2.564142966132204
699,10.780676501159451,2.564142966132206
700,10.780676501159451,2.564142966132204
701,10.780676501159453,2.5641429661322026
702,10.780676501159453,2.564142966132201
703,10.780676501159457,2.564142966132207
704,10.780676501159457,2.5641429661322075
705,10.780676501159462,2.5641429661321995
706,10.78067650115946,2.564142966132202
707,10.78067650115946,2.564142966132199
708,10.78067650115946,2.564142966132198
709,10.78067650115946,2.564142966132198
710,10.780676501159464,2.5641429661321946
711,10.780676501159462,2.5641429661321964
712,10.780676501159462,2.564142966132197
713,10.782560113294812,2.5138561629451117
714,10.782560113294814,2.5138561629451144
715,10.782560113294814,2.5138561629451157
716,10.782560113294814,2.5138561629451126
717,10.782560113294815,2.513856162945114
718,10.782560113294817,2.513856162945118
719,10.782560113294817,2.513856162945118
720,10.78256011329482,2.5138561629451117
721,10.782560113294826,2.513856162945123
722,10.782560113294831,2.5138561629451277
723,10.782560113294831,2.5138561629451277
724,10.782560113294831,2.5138561629451255
725,10.782560113294831,2.513856162945129
726,10.78256011329483,2.513856162945125
727,10.78256011329483,2.5138561629451237
728,10.78256011329483,2.513856162945122
729,10.78256011329483,2.513856162945123
730,10.78256011329483,2.513856162945122
731,10.782560113294826,2.5138561629451184
732,10.782560113294826,2.5138561629451184
733,10.782560113294826,2.5138561629451166
734,10.782560113294826,2.513856162945117
735,10.782560113294828,2.513856162945113
736,10.782560113294828,2.513856162945114
737,10.782560113294828,2.5138561629451166
738,10.78256011329483,2.51385616294512
739,10.78256011329483,2.5138561629451215
740,10.78256011329483,2.513856162945122
741,10.78256011329483,2.5138561629451064
742,10.782560113294828,2.5138561629451086
743,10.782560113294828,2.513856162945107
744,10.782560113294824,2.513856162945111
745,10.782560113294824,2.5138561629451153
746,10.782560113294823,2.5138561629451224
747,10.782560113294823,2.5138561629451184
748,10.782560113294819,2.513856162945124
