Date,gdx,gld
2006-05-22,33.280136,65.300003
2006-05-23,33.932686,66.379997
2006-05-24,32.645458000000005,64.059998
2006-05-25,34.254494,64.699997
2006-05-26,34.460087,65.099998
2006-05-30,34.120399,65.110001
2006-05-31,34.728264,64.230003
2006-06-01,34.442215000000004,62.560001
2006-06-02,34.978553999999995,63.5
2006-06-05,34.084656,63.290001000000004
2006-06-06,33.083473,62.549999
2006-06-07,32.305779,62.279999
2006-06-08,31.528082,60.91
2006-06-09,31.349295,60.450001
2006-06-12,30.196159,60.029999
2006-06-13,28.783787,55.919998
2006-06-14,29.525724,55.619999
2006-06-15,31.233093,57.32
2006-06-16,30.902346,57.68
2006-06-19,30.035252000000003,56.360001000000004
2006-06-20,30.696749,57.299999
2006-06-21,32.055481,58.330002
2006-06-22,31.858826,57.73
2006-06-23,32.43092,57.990002000000004
2006-06-26,32.743786,58.279999
2006-06-27,31.715805,57.68
2006-06-28,31.563834999999997,57.540001000000004
2006-06-29,33.932686,59.52
2006-06-30,34.594181,61.23
2006-07-03,35.961853000000005,62.18
2006-07-05,35.193089,62.5
2006-07-06,35.5149,63.02
2006-07-07,34.889168,62.630001
2006-07-10,34.56736,62.02
2006-07-11,35.541714,63.810001
2006-07-12,35.300365,64.91999799999999
2006-07-13,34.263439,65.550003
2006-07-14,34.835533,65.849998
2006-07-17,33.432102,63.950001
2006-07-18,33.074539,62.900002
2006-07-19,34.361763,64.029999
2006-07-20,32.922581,62.540001000000004
2006-07-21,32.010784,61.709998999999996
2006-07-24,32.797421,61.139998999999996
2006-07-25,33.691322,61.549999
2006-07-26,34.290245,62.0
2006-07-27,33.521481,62.900002
2006-07-28,34.665688,63.110001000000004
2006-07-31,34.647812,63.16
2006-08-01,35.532771999999994,64.32
2006-08-02,36.346233000000005,64.75
2006-08-03,35.675804,64.120003
2006-08-04,35.389751000000004,64.279999
2006-08-07,35.863521999999996,64.5
2006-08-08,35.505955,63.970001
2006-08-09,36.274727,64.629997
2006-08-10,35.532771999999994,63.25
2006-08-11,34.585239,62.709998999999996
2006-08-14,34.004196,62.25
2006-08-15,34.469032,62.009997999999996
2006-08-16,35.032191999999995,62.490002000000004
2006-08-17,34.218727,61.029999
2006-08-18,34.308121,61.040001000000004
2006-08-21,36.015491,62.439999
2006-08-22,36.203205,62.049999
2006-08-23,36.095943,61.830002
2006-08-24,35.532771999999994,61.75
2006-08-25,35.73838,61.77
2006-08-28,34.942806,61.0
2006-08-29,35.175213,60.939999
2006-08-30,35.318241,61.419998
2006-08-31,36.283660999999995,62.290001000000004
2006-09-01,36.551838000000004,62.139998999999996
2006-09-05,37.633457,63.360001000000004
2006-09-06,37.275894,62.860001000000004
2006-09-07,36.024429,61.25
2006-09-08,35.076889,60.639998999999996
2006-09-11,32.538197,58.5
2006-09-12,32.243206,58.32
2006-09-13,32.4935,58.619999
2006-09-14,31.242025,57.189999
2006-09-15,31.492315,57.400002
2006-09-18,32.314716,58.23
2006-09-19,31.000669,56.919998
2006-09-20,30.714622,57.259997999999996
2006-09-21,31.107944,57.950001
2006-09-22,31.152641,58.5
2006-09-25,30.804014000000002,58.5
2006-09-26,31.849885999999998,58.740002000000004
2006-09-27,32.529255,59.810001
2006-09-28,32.144871,59.790001000000004
2006-09-29,31.867769,59.470001
2006-10-02,31.939273999999997,59.150002
2006-10-03,29.910104999999998,57.110001000000004
2006-10-04,30.187215999999996,56.369999
2006-10-05,30.848705,56.919998
2006-10-06,30.723564,56.990002000000004
2006-10-09,30.473269000000002,57.200001
2006-10-10,30.777196999999997,57.0
2006-10-11,30.222979,56.880001
2006-10-12,31.018557,57.490002000000004
2006-10-13,31.992907000000002,58.57
2006-10-16,32.234264,59.169998
2006-10-17,32.001846,58.650002
2006-10-18,31.447632000000002,58.59
2006-10-19,32.484558,59.41
2006-10-20,31.948217,58.779999
2006-10-23,32.252144,57.759997999999996
2006-10-24,32.475615999999995,58.169998
2006-10-25,33.387402,58.759997999999996
2006-10-26,33.315891,59.290001000000004
2006-10-27,32.931507,59.400002
2006-10-30,33.083473,59.900002
2006-10-31,33.932686,60.240002000000004
2006-11-01,34.004196,61.360001000000004
2006-11-02,34.272369,61.919998
2006-11-03,34.683571,62.299999
2006-11-06,34.352818,61.889998999999996
2006-11-07,34.460087,62.040001000000004
2006-11-08,34.200859,61.110001000000004
2006-11-09,35.666862,62.950001
2006-11-10,34.871288,62.490002000000004
2006-11-13,34.790836,62.189999
2006-11-14,34.326004,61.630001
2006-11-15,34.755081,61.84
2006-11-16,33.360584,61.310001
2006-11-17,33.387402,61.779999
2006-11-20,33.360584,61.77
2006-11-21,34.585239,62.27
2006-11-22,34.719326,62.5
2006-11-24,35.666862,63.5
2006-11-27,35.720504999999996,63.700001
2006-11-28,36.113819,63.57
2006-11-29,36.230026,63.16
2006-11-30,37.526184,64.389999
2006-12-01,37.132874,64.120003
2006-12-04,37.624516,64.120003
2006-12-05,37.168633,63.810001
2006-12-06,36.56971,62.689999
2006-12-07,36.873638,62.73
2006-12-08,36.203205,62.049999
2006-12-11,36.498199,62.57
2006-12-12,36.078072,62.52
2006-12-13,36.113819,62.48
2006-12-14,36.247906,62.119999
2006-12-15,35.541714,61.0
2006-12-18,35.148403,61.040001000000004
2006-12-19,36.131699,61.799999
2006-12-20,35.4702,61.619999
2006-12-21,34.96368,61.380001
2006-12-22,34.685764,61.650002
2006-12-26,34.990574,61.98
2006-12-27,35.671921000000005,62.220001
2006-12-28,36.012592,62.900002
2006-12-29,35.779495000000004,63.209998999999996
2007-01-03,34.452667,62.279999
2007-01-04,33.816151,61.650002
2007-01-05,33.358936,60.169998
2007-01-08,33.439613,60.48
2007-01-09,33.215492,60.849998
2007-01-10,32.821037,60.59
2007-01-11,33.107918,60.630001
2007-01-12,33.977524,62.169998
2007-01-16,33.636852000000005,61.970001
2007-01-17,33.798233,62.639998999999996
